asset,2024-09-02,2024-09-03,2024-09-04,2024-09-05,2024-09-06,2024-09-09,2024-09-10,2024-09-11,2024-09-12,2024-09-13,2024-09-16,2024-09-17,2024-09-18,2024-09-19,2024-09-20,2024-09-23,2024-09-24,2024-09-25,2024-09-26,2024-09-27,2024-09-30,2024-10-01,2024-10-02,2024-10-03,2024-10-04,2024-10-07,2024-10-08,2024-10-09,2024-10-10,2024-10-11,2024-10-14,2024-10-15,2024-10-16,2024-10-17,2024-10-18,2024-10-21,2024-10-22,2024-10-23,2024-10-24,2024-10-25,2024-10-28,2024-10-29,2024-10-30,2024-10-31,2024-11-01,2024-11-04,2024-11-05,2024-11-06,2024-11-07,2024-11-08,2024-11-11,2024-11-12,2024-11-13,2024-11-14,2024-11-15,2024-11-18,2024-11-19,2024-11-20,2024-11-21,2024-11-22,2024-11-25,2024-11-26,2024-11-27,2024-11-28,2024-11-29
Letto,27.83,15.17,24.67,69.34,0,37.17,21.17,44.67,42.5,0,59.84,57.34,61.67,48,0,52.71,10.17,53.19,63.84,25.5,74.32,36.33,35.17,33.34,13,31.84,24.17,38,52.67,20.67,23,19.5,61.83,17.67,9,32.84,39.34,44.67,32.84,39.5,20.17,22.17,40.83,26,27.17,26.5,44.19,34.67,47.84,33,26.33,20.34,36.67,44.84,0,47.08,29.83,41.17,22.5,22.34,53.34,37.84,48.51,69.17,24.33
Karhu,31.67,44.43,35.83,47.84,0.67,39,57.5,56.33,49.67,17.83,33.83,53.33,53.17,49.33,45.17,30.5,37.83,35.86,47.83,43.33,39.67,39.33,52.33,47.67,22.17,62,23.17,31.83,46.5,76.33,31.5,32.17,35.46,0.33,0,19.17,43.33,47,47.67,7.33,52.33,50.67,50.83,52.17,25,40.66,29.83,50.5,41.5,16.5,29.83,21.49,55.5,43.33,6,34.67,11.83,66.17,20.17,0,9.5,54.83,55.17,60.5,32
Räme,24.17,44.17,31,15,0,27.83,32.67,35.17,32.83,13.33,19.33,51.67,10.83,30,29,39.5,9.5,47.5,20.33,0,27.5,36.83,13.67,41.33,14.17,12.5,29,56.33,16,0,3.5,0,20.5,27.17,0,1,25.83,23.67,12.17,47.33,16.67,11.67,0,18.83,1.67,12.5,55.17,11.33,10.67,3,13.33,8.17,0,22.84,0,32,11.17,24.17,0,0,7.67,24.67,40.67,12.33,2
Puolukka,29.83,25.5,42,35.83,20.5,52.33,26.83,32.42,39.33,15.17,33.5,27.17,42.33,45.33,41.83,14.83,39.23,0.22,58.11,36,25,38,0,57.83,15.5,9.67,48.83,36.5,44.83,24.17,12.83,31.33,37.17,38,0,20,35.33,36.17,47.83,21.17,23.67,26.33,28.33,69.05,32.83,24.17,24.83,27.83,65.17,67.57,22.17,19.83,23.5,55.25,72.09,33.83,29.83,42.5,48.28,26.17,30.17,25.67,19.33,13.67,28.17
2.krs Neukkari,2.5,9.67,0,1.5,0.33,12.83,0,30.17,0.33,0,3.83,0,0,10.67,7.83,8,0,28.34,9,0,0,6.33,1,10.33,0,0,8.5,8.17,1.29,0,0,3.33,0,17.34,0,1.17,10.5,15.5,0,0,3.67,0,7.77,29.5,0,6.17,24.74,8.67,0,0.83,1.17,0,0,20.33,0,0,28.5,5.17,0,5.67,26.33,0,3.83,1.17,0.67
Kelo,59.84,63.17,51.51,60.67,32,48.34,42.5,51.5,73.5,23,57.83,50.17,17.17,17.33,62.67,59.51,19.66,31.33,53.34,80.03,48.67,52.83,41,0,36.5,29.67,51.5,34.67,35.5,12.67,31.67,35.5,10.33,36.5,18.84,44.67,50.5,51.17,65.98,0,17.67,56.34,43.83,23,11.33,46.84,55.84,32.34,75.71,34,43.67,52.67,38.34,53,51.67,62.17,50.5,27.83,34.17,0,54.17,77.9,30.17,77.84,33.5
Kaarna,45.17,64.67,47.83,50.84,31.84,28,62.84,81.34,61.67,48.83,31,52.17,44.67,50.5,32,48.87,49.17,22.33,46,37.33,63.67,56.67,72,34,23.33,55.5,44.5,62.33,41.17,32,49.17,40.17,27.5,14.67,28.67,33.67,44.33,40.5,29.17,12.83,48.67,6.33,17.83,51.67,10.17,35,51.67,47.33,62.84,34.83,37.34,47.67,25.17,31.67,24.83,38.17,30.67,54.17,16,71.34,31,30,30.5,26,35.5
K2,48.67,54.17,46.34,60.01,31.67,49.84,41,52.67,55.17,30.67,32.17,45.17,24.67,41.67,50,54.33,37.01,19.5,35,55.17,33.33,54.66,41,63.34,21.5,10.5,47.17,37.67,32.34,41.67,51.84,23.17,66.35,25.34,31.5,38,40.5,38.17,45.67,54.5,11.57,47.67,26.17,44.5,16.33,45.67,35.34,46.5,25.5,18.67,67.84,39.17,37.67,31,26.84,48.17,54.5,41.33,29.85,59.34,69.34,54.64,56.67,53.17,55
K3,4.17,21.17,13.33,58,30.83,49.67,50.34,55.5,47.33,26.17,45.17,59.9,65.39,61.01,50.2,38,34.67,46.01,55.33,47.66,59.84,69.67,85.01,50.84,43.67,52.34,52,59.84,55.33,35.34,63,33.5,41.67,46.83,25.24,55,37.5,71.38,43.67,44.83,49.83,41.82,67.98,58.67,21.34,55,49.67,53.17,66.51,28.17,60,64.34,44.34,57.17,28.83,51.83,54.84,65.67,54.17,45.33,56.01,49.89,63.34,46.17,37.84
K4,28.33,50,73.51,42.02,20.84,22.33,43.5,36.34,46.17,10.5,28.07,60.01,41,53.34,29,42.51,35,24.67,65.84,25.84,30.67,41.01,44.17,20.5,40.5,40,38.16,33.84,33,28.17,31.67,41.17,44.33,39.5,17.84,57.67,40.33,53.68,45.67,34.84,42.5,39.01,29.84,41,23.67,32,46.67,40.33,39,22.83,40.34,35.67,58.67,37.17,42.5,47.83,65.67,52.56,33.33,39.17,31.67,47.66,49.5,32.83,3.17
